number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_gamma,params_learning_rate,params_max_depth,params_n_estimators,params_reg_alpha,params_reg_lambda,params_subsample,state
0,0.9925,2026-05-24 04:28:14.732276,2026-05-24 04:28:17.977844,0 days 00:00:03.245568,0.6927726814632125,3.0277020203111067,0.2440347500433475,4,100,0.7747834878064006,5.222070912615149,0.3620947796264291,COMPLETE
1,0.9921,2026-05-24 04:28:17.979802,2026-05-24 04:28:21.406631,0 days 00:00:03.426829,0.32779134848888536,1.2817483800251495,0.21433453933444713,3,96,0.5729708652105572,10.39043179618435,0.5114891886364685,COMPLETE
2,0.993,2026-05-24 04:28:21.408310,2026-05-24 04:28:30.139397,0 days 00:00:08.731087,0.6413578735461776,2.504305515117246,0.16972666674322034,5,300,0.7213514936579866,3.4168238805867057,0.5813404055469439,COMPLETE
3,0.9909,2026-05-24 04:28:30.141386,2026-05-24 04:28:34.282133,0 days 00:00:04.140747,0.11222634512373346,2.965806517326288,0.3594748458147333,6,151,0.9107574110597786,6.141205104607636,0.22796605602965483,COMPLETE
4,0.9922,2026-05-24 04:28:34.283393,2026-05-24 04:28:41.689900,0 days 00:00:07.406507,0.8574315857811932,3.0370476443723096,0.33429025827556513,4,162,0.45131453174242886,6.8939282309793555,0.22848733540517777,COMPLETE
5,0.992,2026-05-24 04:28:41.691610,2026-05-24 04:28:48.607300,0 days 00:00:06.915690,0.3480141453317696,3.5514043245546216,0.22577423448193776,8,106,0.5769752976790468,6.75732857772575,0.5047605172588027,COMPLETE
6,0.9922,2026-05-24 04:28:48.608405,2026-05-24 04:28:51.821790,0 days 00:00:03.213385,0.8728199607326563,2.0209229460346734,0.4207132852140123,3,51,0.9594813392645624,5.852166564342665,0.8040240230781924,COMPLETE
7,0.9919,2026-05-24 04:28:51.823011,2026-05-24 04:29:07.519976,0 days 00:00:15.696965,0.3404241241100516,4.520677041385531,0.21951837168096408,3,293,0.23397182354440266,5.07787941984556,0.4768200669308268,COMPLETE
8,0.9929,2026-05-24 04:29:07.521231,2026-05-24 04:29:13.881066,0 days 00:00:06.359835,0.4298000266088142,1.2188432019915245,0.2535905190409262,8,101,0.7471704543966785,4.79143815620179,0.7600509300046138,COMPLETE
9,0.9927,2026-05-24 04:29:13.882595,2026-05-24 04:29:21.519708,0 days 00:00:07.637113,0.19739807521300123,0.264879977955485,0.39955689529764116,8,198,0.36601547925601985,10.322564520658853,0.18143642085874978,COMPLETE
10,0.9923,2026-05-24 04:29:21.521324,2026-05-24 04:29:28.472242,0 days 00:00:06.950918,0.6061899293685687,4.690805596589916,0.1099443668821927,10,283,0.7455160395211264,1.3192798095493021,0.6801237957363766,COMPLETE
11,0.9936,2026-05-24 04:29:28.473680,2026-05-24 04:29:34.653510,0 days 00:00:06.179830,0.49136677550706515,1.26014155485746,0.117437017223116,6,234,0.7305526047937813,2.9239821679778055,0.9799089698144018,COMPLETE
